hash;user;time;comment
708756a;Donne Martin;Sat Jul 1 18:07:08 2017;Add polish translation link (#89)
cc48058;Arash Rouhani;Wed Jun 14 02:43:11 2017;Fix reducer argument in pastebin exercise (#85)
17e5fb7;Ian Park;Tue Jun 6 02:25:04 2017;Add prev to Node class (#82)
4badddd;Ian Park;Tue May 30 02:55:32 2017;Init spot_size member in parking lot exercise (#83)
e168c58;CharlesSantiago;Sat May 27 02:32:45 2017;Fix typo (#75)
960bf1b;Kangkai Tang;Sat May 27 02:31:31 2017;Fix #79: Inaccuracy in Twitter timeline and search example (#81)
d0f018a;Sergey Saiyan;Tue May 16 06:17:24 2017;Fix lowercase typo in Layer 7 load balancing title (#74)
cbbb548;Larry Lv;Tue May 16 06:10:51 2017;Fix asynchronism link in Mint README (#69)
019eaaf;Donne Martin;Fri May 12 06:49:37 2017;Add license disclaimer (#76)
5072dfe;Donne Martin;Mon Apr 17 00:06:31 2017;Update translation links (#65)
5517013;根号三;Sun Apr 16 23:49:15 2017;zh-cn: Rename README-zh-Hant.md to README-zh-Hans.md (#64)
1ae841a;根号三;Sat Apr 15 15:32:32 2017;zh-cn: Add Simplified Chinese translation v1.0 (#62)
95b4d92;Donne Martin;Sat Apr 15 02:35:50 2017;Update translations section in contributing guidelines (#61)
2986f71;Iñaki Abete;Fri Apr 14 03:04:38 2017;Fix Coding deck broken link (#59)
99acefa;Donne Martin;Mon Apr 10 13:04:43 2017;Update Translations section (#57)
aecb070;Donne Martin;Sun Apr 9 19:15:57 2017;Update system design flashcards (#56)
424c346;Ben Gadbois;Sat Apr 8 02:20:37 2017;Change Pull CDN wording for clarity (#55)
32a537b;zanemayo;Tue Apr 4 11:56:38 2017;Change AP wording for clarity (#50)
8a263f9;Donne Martin;Mon Apr 3 12:41:00 2017;Add reference to interactive coding challenges repo (#49)
15fe159;Donne Martin;Sun Apr 2 14:34:48 2017;Merge pull request #48 from donnemartin/develop
7f6d52e;Donne Martin;Sun Apr 2 14:26:33 2017;Add web crawler OmniGraffle diagrams
8fcd565;Donne Martin;Sun Apr 2 14:26:21 2017;Add twitter OmniGraffle diagrams
d84d3f5;Donne Martin;Sun Apr 2 14:26:11 2017;Add social graph OmniGraffle diagrams
9d4bec4;Donne Martin;Sun Apr 2 14:26:02 2017;Add scaling aws OmniGraffle diagram
4E+65;Donne Martin;Sun Apr 2 14:25:47 2017;Add sales rank OmniGraffle diagrams
1f7d78b;Donne Martin;Sun Apr 2 14:25:39 2017;Add query cache OmniGraffle diagrams
0c3a785;Donne Martin;Sun Apr 2 14:25:28 2017;Add pastebin OmniGraffle diagrams
f8f32e9;Donne Martin;Sun Apr 2 14:24:47 2017;Add mint OmniGraffle diagrams
408a3f4;Donne Martin;Sun Apr 2 14:22:42 2017;Add study guide OmniGraffle diagram and image
9a8a2fb;Donne Martin;Sun Apr 2 14:21:37 2017;Add OmniGraffle base template
7ac68aa;Donne Martin;Sun Apr 2 14:09:50 2017;Merge pull request #47 from donnemartin/develop
591fa4f;Donne Martin;Sun Apr 2 14:04:58 2017;Change large scale -> large-scale
8fc20e6;Donne Martin;Sun Apr 2 14:02:03 2017;Fix caps and punctuation in RPC section
d40ba34;Donne Martin;Sun Apr 2 14:00:20 2017;Add sources and further reading to HTTP section
4d30304;JP;Wed Mar 29 12:19:14 2017;Explain difference between PUT & PATCH (#35)
b9acf6a;Donne Martin;Tue Mar 28 13:45:13 2017;Merge pull request #36 from donnemartin/mad01-change-zookeeper-as-sd
53896a0;Donne Martin;Mon Mar 27 13:21:07 2017;Add translations to contributing guidelines (#37)
ea461bf;Donne Martin;Sun Mar 26 18:50:23 2017;Polish service discovery changes
619b5c9;Alexander Brandstedt;Fri Mar 24 12:30:09 2017;Change service discovery example to use consul/etcd
3021a3a;Yadong Wen;Fri Mar 24 03:42:02 2017;Fix typos (#33)
0c8be40;Donne Martin;Thu Mar 23 04:20:57 2017;Add call for translations link (#30)
ae13db3;Yadong Wen;Thu Mar 23 03:53:15 2017;Fix typo (#29)
40b5be2;Roxas Shadow;Tue Mar 21 12:39:10 2017;Declare variable key in the get_user example (#26)
f1ae855;Jakub Janarek;Sun Mar 19 20:24:13 2017;Fix typo JSS -> JS (#25)
e417324;Federico Baldassarre;Sun Mar 19 20:23:03 2017;Fix #6: Migrate links from exercises/solutions to use internal links (#23)
eaed5dd;Balki Kodarapu;Sat Mar 18 16:37:16 2017;Delete duplicate does in 3 design examples (#24)
5fa4136;Donne Martin;Wed Mar 15 11:59:28 2017;Add high scalability to credits (#22)
390d0d5;Donne Martin;Mon Mar 13 11:42:35 2017;Update OO exercises index (#21)
a071e4a;Donne Martin;Mon Mar 13 11:40:02 2017;Update Study guide section (#20)
e5df3f5;Donne Martin;Sun Mar 12 22:17:29 2017;Update Motivation section (#19)
eb2a6cb;Luis de Bethencourt;Sat Mar 11 17:59:58 2017;Fix typo in RPC section (#17)
69d4e5a;Sudarshan (Sid);Sat Mar 11 03:07:50 2017;Add Dyn DDoS attack link (#13)
65c056f;Mostafa Gaafar;Sat Mar 11 03:06:34 2017;Fix multiple typos (#14)
b34e167;Tay Yang Shun;Fri Mar 10 01:40:12 2017;Add more disadvantages of REST (#9)
aaecc59;James Hewitt;Fri Mar 10 01:37:39 2017;Fix typo - lobsided -> lopsided (#11)
16651d5;Luis de Bethencourt;Fri Mar 10 01:36:11 2017;Fix typo in Study Guide section (#10)
684679f;Donne Martin;Thu Mar 9 05:31:08 2017;Fix #1: Update reverse proxy image (#8)
0889f04;Donne Martin;Thu Mar 9 04:20:23 2017;Resolve #3: Fix broken links in exercises (#5)
7e9b9b2;Donne Martin;Wed Mar 8 12:00:32 2017;Update system design flashcards
6e1ef23;Donne Martin;Wed Mar 8 14:52:19 2017;Update header image
4fb0c67;Donne Martin;Wed Mar 8 14:51:02 2017;Update Anki flashcards section
1276c8a;Donne Martin;Wed Mar 8 06:37:26 2017;Add Anki flashcards section
624e0c2;Donne Martin;Wed Mar 8 06:37:11 2017;Simplify online chat solution
992cd5b;Donne Martin;Wed Mar 8 06:36:02 2017;Rework motivation and guide
ed2d35e;Donne Martin;Wed Mar 8 06:27:48 2017;Add Anki flashcards
dc2b8f7;Donne Martin;Wed Mar 8 05:05:10 2017;Update Study Guide section
2c1329b;Donne Martin;Wed Mar 8 05:04:51 2017;Update Motivation section
a9cc1c0;Donne Martin;Wed Mar 8 05:04:31 2017;Move several sections to Appendix
28137d3;Donne Martin;Wed Mar 8 04:50:36 2017;Fix chat server solution link
18cb6ce;Donne Martin;Wed Mar 8 04:18:07 2017;Clean up under dev index
50d3d7e;Donne Martin;Wed Mar 8 04:16:25 2017;Fix Remote procedure call (RPC) section header
43cd75f;Donne Martin;Wed Mar 8 04:15:39 2017;Add Master-master replication link
dd618e2;Donne Martin;Wed Mar 8 04:14:49 2017;Remove dead Scaling SQL link
419f29a;Donne Martin;Wed Mar 8 04:14:19 2017;Fix Relational database management system (RDBMS) link
eaf8fda;Donne Martin;Wed Mar 8 04:13:44 2017;Fix availability and partition tolerance link
7027b8d;Donne Martin;Wed Mar 8 04:13:28 2017;Fix consistency and partition tolerance link
4f987a2;Donne Martin;Mon Mar 6 04:30:00 2017;Add CONTRIBUTING.md
4c4c0d9;Donne Martin;Mon Mar 6 04:27:24 2017;Add LICENSE.txt
6d884cf;Donne Martin;Mon Mar 6 04:25:59 2017;Add .gitignore
547db24;Donne Martin;Mon Mar 6 04:25:43 2017;Add .gitattributes
fab2df6;Donne Martin;Sun Mar 5 06:07:31 2017;Add Scaling AWS solution
e60de17;Donne Martin;Sun Mar 5 06:06:58 2017;Add Web Crawler solution
e577dda;Donne Martin;Sun Mar 5 06:06:40 2017;Add Twitter solution
66e4348;Donne Martin;Sun Mar 5 06:06:28 2017;Add Social Graph solution
edc404e;Donne Martin;Sun Mar 5 06:06:17 2017;Add Sales Rank solution
d484f80;Donne Martin;Sun Mar 5 06:06:04 2017;Add Query Cache solution
a2e9217;Donne Martin;Sun Mar 5 06:05:53 2017;Add Pastebin solution
7fb0ca8;Donne Martin;Sun Mar 5 06:05:31 2017;Add Mint solution
831906f;Donne Martin;Sat Mar 4 03:54:23 2017;Add Parking Lot Solution
616710f;Donne Martin;Sat Mar 4 03:54:08 2017;Add Online Chat solution
ae9832c;Donne Martin;Sat Mar 4 03:53:54 2017;Add LRU Cache solution
7595e2a;Donne Martin;Sat Mar 4 03:53:41 2017;Add Hash Table solution
0f517c7;Donne Martin;Sat Mar 4 03:51:00 2017;Add Deck of Cards solution
1E+07;Donne Martin;Sat Mar 4 03:50:44 2017;Add Call Center solution
7eb6940;Donne Martin;Fri Mar 3 04:49:59 2017;Add License section
d4e4850;Donne Martin;Fri Mar 3 04:49:38 2017;Add Contact info section
cdcc34a;Donne Martin;Fri Mar 3 04:49:19 2017;Add Credits section
51ef417;Donne Martin;Fri Mar 3 04:49:03 2017;Add Under development section
4646b09;Donne Martin;Fri Mar 3 04:48:45 2017;Add Latency numbers every programmer should know section
1f30e78;Donne Martin;Fri Mar 3 04:45:07 2017;Add Powers of two table
609a75a;Donne Martin;Fri Mar 3 04:44:33 2017;Add Security section
1721a84;Donne Martin;Fri Mar 3 04:42:54 2017;Add RPC and REST calls comparison section
33d26b8;Donne Martin;Fri Mar 3 04:42:25 2017;Add Representational state transfer (REST) section
9d9cd8c;Donne Martin;Fri Mar 3 04:31:16 2017;Add Remote procedural call (RPC) section
9a3a2c4;Donne Martin;Thu Mar 2 05:44:42 2017;Add User datagram protocol (UDP) section
d93918d;Donne Martin;Thu Mar 2 05:44:16 2017;Add Transmission control protocol (TCP) section
297af21;Donne Martin;Thu Mar 2 05:44:00 2017;Add Hypertext transfer protocol (HTTP) section
8175622;Donne Martin;Thu Mar 2 05:43:44 2017;Add Communication intro image
09963c0;Donne Martin;Thu Mar 2 05:42:55 2017;Add Async disadvantages and further reading sections
492a2be;Donne Martin;Thu Mar 2 05:42:13 2017;Add Back pressure section
fcb6195;Donne Martin;Thu Mar 2 05:41:48 2017;Add Task queues section
c931a85;Donne Martin;Thu Mar 2 05:41:24 2017;Add Message queues section
87c4faf;Donne Martin;Thu Mar 2 05:40:25 2017;Add Asynchronism intro section
8b97476;Donne Martin;Thu Mar 2 05:39:10 2017;Add cache disadvantages and further reading sections
03ceca8;Donne Martin;Thu Mar 2 05:38:45 2017;Add Refresh-ahead section
4b1cde2;Donne Martin;Thu Mar 2 05:38:17 2017;Add Write-behind (write-back) section
09ee779;Donne Martin;Thu Mar 2 05:37:59 2017;Add Write-through section
adda68c;Donne Martin;Thu Mar 2 05:37:36 2017;Add Cache-aside section
1945024;Donne Martin;Thu Mar 2 05:37:12 2017;Add Caching at the database query level vs obj level sections
e161b29;Donne Martin;Thu Mar 2 05:36:47 2017;Add Application caching section
7071638;Donne Martin;Thu Mar 2 05:36:29 2017;Add client
0d0814f;Donne Martin;Tue Feb 28 14:08:07 2017;Add Cache intro section
e32821d;Donne Martin;Tue Feb 28 14:06:59 2017;Add SQL or NoSQL section
016665e;Donne Martin;Tue Feb 28 14:06:42 2017;Add Graph database section
52713ec;Donne Martin;Tue Feb 28 14:06:15 2017;Add Wide column store section
b5f0815;Donne Martin;Tue Feb 28 14:06:00 2017;Add Document store section
c6ac09f;Donne Martin;Tue Feb 28 14:04:37 2017;Add Key-value store section
c83d146;Donne Martin;Tue Feb 28 14:04:09 2017;Add NoSQL intro section
b549ea4;Donne Martin;Tue Feb 28 14:03:48 2017;Add SQL tuning section
4efe7fb;Donne Martin;Tue Feb 28 14:03:29 2017;Add Denormalization section
c361ea1;Donne Martin;Tue Feb 28 14:03:08 2017;Add Sharding section
18611be;Donne Martin;Tue Feb 28 14:02:44 2017;Add Federation section
d753508;Donne Martin;Tue Feb 28 14:02:21 2017;Add Master-master replication section
c4dc4b0;Donne Martin;Tue Feb 28 14:01:54 2017;Add Master-slave replication section
e596fd9;Donne Martin;Tue Feb 28 14:01:31 2017;Add Relational database management system section
94aea15;Donne Martin;Tue Feb 28 14:01:15 2017;Add Application layer section
173e4f6;Donne Martin;Mon Feb 27 14:21:05 2017;Add Reverse proxy section
4358539;Donne Martin;Mon Feb 27 14:20:25 2017;Add Load balancer section
47359db;Donne Martin;Mon Feb 27 14:19:59 2017;Add Content delivery network section
001c5c8;Donne Martin;Mon Feb 27 14:19:33 2017;Add Domain name system section
801d52b;Donne Martin;Mon Feb 27 14:19:11 2017;Add Availability patterns section
156ddb1;Donne Martin;Mon Feb 27 14:18:05 2017;Add Consistency patterns section
3f20a5f;Donne Martin;Mon Feb 27 14:16:55 2017;Add Availability vs consistency section
8abdbf6;Donne Martin;Mon Feb 27 14:06:28 2017;Add Latency vs throughput section
116851d;Donne Martin;Mon Feb 27 14:06:10 2017;Add Performance vs scalability section
9aee5ed;Donne Martin;Mon Feb 27 14:05:53 2017;Add System design topics: start here section
8c46ed3;Donne Martin;Mon Feb 27 14:05:23 2017;Add Company engineering blogs section
a71b3a2;Donne Martin;Mon Feb 27 14:04:53 2017;Add Company architectures section
d45c499;Donne Martin;Mon Feb 27 14:04:21 2017;Add Real world architectures section
074d5d2;Donne Martin;Mon Feb 27 14:03:46 2017;Add Additional system design interview questions section
102bcc5;Donne Martin;Mon Feb 27 14:02:50 2017;Add Object-oriented design interview questions with solutions section
4236876;Donne Martin;Mon Feb 27 14:02:16 2017;Update repo links to reflect repo rename
0468b8c;Donne Martin;Sun Feb 26 14:22:40 2017;Add Design a system that scales to millions of users on AWS image
be5e694;Donne Martin;Sun Feb 26 14:22:20 2017;Add Design Amazon's sales ranking by category feature image
068480a;Donne Martin;Sun Feb 26 14:21:16 2017;Add Design a key-value store for a search engine image
70cd43c;Donne Martin;Sun Feb 26 14:20:43 2017;Add Design the data structures for a social network image
494cd2a;Donne Martin;Sun Feb 26 14:19:59 2017;Add Design Mint.com image
9663417;Donne Martin;Sun Feb 26 14:19:35 2017;Add Design a web crawler image
5dcf504;Donne Martin;Sun Feb 26 14:19:05 2017;Add Design the Twitter timeline and search image
decb916;Donne Martin;Sun Feb 26 14:18:17 2017;Add Design Pastebin.com image
fc97ef9;Donne Martin;Sun Feb 26 14:16:05 2017;Add system design interview questions with solutions section
c0bbd9d;Donne Martin;Sun Feb 26 14:12:28 2017;Add how to approach a system design interview question section
37990f0;Donne Martin;Sun Feb 26 14:11:32 2017;Add study guide section
5e9e21c;Donne Martin;Sun Feb 26 14:11:11 2017;Add index section
3bfedf4;Donne Martin;Sun Feb 26 14:10:48 2017;Add contributing section
35f22bb;Donne Martin;Sun Feb 26 14:10:29 2017;Add design interview prep discussion
782047;Donne Martin;Sun Feb 26 14:10:03 2017;Add motivation section
ee6227a;Donne Martin;Sun Feb 26 14:09:37 2017;Add header image
976d90f;Donne Martin;Sun Feb 26 14:08:55 2017;Initial commit