Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Labels,Description,Environment,Watchers,Watchers,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Rank),Sprint,Sprint,Sprint,Custom field (Story Points),Comment,Comment
Create confluence page for a new epic/ use case that you would like to work on in the next sprint (until Friday 09.06.21),PITL1-115,11578,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Won't Do,ga65hif,nikanmog,nikanmog,09/Jun/21 2:40 PM,15/Jun/21 4:37 PM,06/Jul/21 8:42 PM,15/Jun/21 4:37 PM,,0,,,,ga65hif,nikanmog,"Trying again next subsprint.;15/Jun/21 4:37 PM;ga65hif;18000",,,0,18000,,,0,18000,,,,,,,,,,,,,,,,"0|i00413:",Sprint 2 - Week 3,,,,"15/Jun/21 4:35 PM;ga65hif;Was not able to find an achievable idea yet.","15/Jun/21 4:37 PM;ga65hif;Trying again next subsprint."
Implement overseer api in web app,PITL1-114,11576,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,09/Jun/21 2:33 PM,14/Jun/21 4:31 PM,12/Jun/21 2:26 PM,14/Jun/21 4:31 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i0040v:",Sprint 2 - Week 3,,,,,
Prepare powerpoint for presentation 2,PITL1-113,11575,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,09/Jun/21 2:32 PM,14/Jun/21 3:41 PM,06/Jul/21 8:42 PM,14/Jun/21 3:41 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i0040n:",Sprint 2 - Week 3,,,,,
Create Sprint 2 submission,PITL1-112,11574,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,09/Jun/21 2:32 PM,15/Jun/21 7:32 PM,06/Jul/21 8:42 PM,15/Jun/21 7:32 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i0040f:",Sprint 2 - Week 3,,,,,
Add confluence page for presentation for all models you created this sprint,PITL1-111,11573,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,09/Jun/21 2:31 PM,14/Jun/21 7:52 PM,14/Jun/21 7:52 PM,14/Jun/21 7:52 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i00407:",Sprint 2 - Week 3,,,,,
Add confluence page for presentation for all models you created this sprint,PITL1-110,11572,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,09/Jun/21 2:31 PM,15/Jun/21 4:33 PM,06/Jul/21 8:42 PM,15/Jun/21 4:33 PM,,0,,,,nikanmog,,";15/Jun/21 4:33 PM;ga65hif;7200",,,0,7200,,,0,7200,,,,,,,,,,,,,,,,"0|i003zz:",Sprint 2 - Week 3,,,,,
Add confluence page for presentation for all models you created this sprint,PITL1-109,11571,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,09/Jun/21 2:31 PM,15/Jun/21 7:55 PM,06/Jul/21 8:42 PM,15/Jun/21 7:55 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i003zr:",Sprint 2 - Week 3,,,,,
Change output from real name to username,PITL1-108,11563,,Improvement,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,08/Jun/21 9:02 PM,08/Jun/21 9:05 PM,06/Jul/21 8:42 PM,08/Jun/21 9:05 PM,,0,,,,ga65hif,,";08/Jun/21 9:05 PM;ga65hif;300",,1200,900,300,25%,1200,900,300,,,,,PITL1-48,,,,,,,,,,,"0|i003id:",Sprint 2 - Week 2,,,,,
Add mapping of username,PITL1-107,11562,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,ga65hif,ga65hif,08/Jun/21 9:00 PM,09/Jun/21 1:35 PM,06/Jul/21 8:42 PM,09/Jun/21 1:35 PM,,0,,{color:#172b4d}Some users can appear with multiple names in the git repo. So manual mapping of usernames is required to ensure correct attribuation.{color}{color:#172b4d}{color}{color:#172b4d}{color}{color:#172b4d}{color},,ga65hif,,,,3600,3600,,0%,3600,3600,,,,,,,,,,,,,,PITL1-103,,,"0|i003po:",Sprint 2 - Week 2,,,,,
Create Initial prototype,PITL1-106,11561,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,08/Jun/21 8:58 PM,08/Jun/21 9:06 PM,06/Jul/21 8:42 PM,08/Jun/21 9:06 PM,,0,,Develop a working prototype,,ga65hif,,";08/Jun/21 9:06 PM;ga65hif;21600",,25200,3600,21600,85%,25200,3600,21600,,,,,,,,,,,,,PITL1-103,,,"0|i003ic:i",Sprint 2 - Week 2,,,,,
Getting usable data out of a git repository,PITL1-105,11560,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,08/Jun/21 8:57 PM,08/Jun/21 9:04 PM,06/Jul/21 8:42 PM,08/Jun/21 9:04 PM,,0,,Research how to best get a table of data from supplied git repositories,,ga65hif,,";08/Jun/21 9:04 PM;ga65hif;10800",,1800,0,10800,600%,1800,0,10800,,,,,,,,,,,,,PITL1-103,,,"0|i003ic:",Sprint 2 - Week 2,,,,,
Predicted Result Formatting,PITL1-104,11547,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,saurypande,saurypande,07/Jun/21 12:55 PM,07/Jun/21 2:03 PM,07/Jun/21 2:03 PM,07/Jun/21 2:03 PM,,0,,"Aggregate the predicted result in JSON format as per the standards, to be displayed on the front-end.",,saurypande,,,,,,,,,,,,,,,,,,,,,,,PITL1-18,,,"0|i003wv:",,,,,,
Estimate commit entropy,PITL1-103,11510,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,01/Jun/21 7:54 AM,22/Jun/21 3:41 PM,09/Jun/21 3:48 PM,09/Jun/21 2:27 PM,,0,,"How much a developer would change in a file per commit that changes it can be a relevant metric. For example, if a developer only makes small changes in a file, he most likely is not implementing a new feature but doing maintenance work. The goal is figuring out which files a developer is most familiar with to estimate if this developer would be a good choice for tasks regarding a file. This metric could also be used as basis for other metrics, for example if large changes are estimated in a file with a comparatively low amount of lines, this could suggest a problem (file requiring a rewrite for each change)

While a simple version of this could be achieved with statistical approach, using machine learning will enable the usage of multiple inputs that change the estimated entropy.",,ga65hif,,,,,,,,,,,,,,,,,,,,,,ghx-label-1,,Estimate commit entropy,To Do,"0|i003qv:",,,,,,
Find Metrics to evaluate model performance,PITL1-102,11430,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,saurypande,saurypande,25/May/21 9:47 PM,07/Jun/21 2:03 PM,07/Jun/21 2:03 PM,07/Jun/21 2:03 PM,,0,,,,saurypande,,,,,,,,,,,,,,,,,,,,,,,PITL1-18,,,"0|i003pj:",Sprint 2 - Week 2,,,,,
Data Preprocessing and Feature Selection,PITL1-101,11429,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,saurypande,saurypande,25/May/21 9:45 PM,07/Jun/21 12:52 PM,07/Jun/21 12:52 PM,07/Jun/21 12:52 PM,,0,,,,saurypande,,,,,,,,,,,,,,,,,,,,,,,PITL1-18,,,"0|i003pb:",Sprint 2 - Week 2,,,,,
Create labelled data set suitable for the task of estimating response time of an incident,PITL1-100,11428,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,saurypande,saurypande,25/May/21 9:37 PM,07/Jun/21 12:56 PM,07/Jun/21 12:56 PM,07/Jun/21 12:56 PM,,0,,,,saurypande,,,,,,,,,,,,,,,,,,,,,,,PITL1-18,,,"0|i003p3:",,,,,,
Research about models suitable for the task of estimating resolve time for incidents ,PITL1-99,11427,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,saurypande,saurypande,25/May/21 9:35 PM,07/Jun/21 2:06 PM,07/Jun/21 2:07 PM,07/Jun/21 2:06 PM,,0,,,,saurypande,,,,,,,,,,,,,,,PITL1-18,,,,,,,,,,,"0|i003ov:",Sprint 2 - Week 2,,,,,
Add variance to sentiment export (for box plot),PITL1-98,11391,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,21/May/21 1:26 PM,25/May/21 11:44 PM,06/Jul/21 8:42 PM,25/May/21 11:44 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i003if:",Sprint 2 - Week 1,,,,,
Handle editing user data in front and backend,PITL1-97,11390,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,21/May/21 12:53 PM,29/May/21 12:57 PM,29/May/21 1:40 AM,29/May/21 12:57 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-82,,,"0|i003go:",Sprint 2 - Week 1,,,,,
Create submissions for weekly report,PITL1-96,11389,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,21/May/21 12:52 PM,02/Jun/21 12:38 AM,29/May/21 1:40 AM,02/Jun/21 12:38 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i003gs:",Sprint 2 - Week 1,,,,,
Have a model ready to present before our next meeting on Friday,PITL1-95,11388,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,21/May/21 12:51 PM,07/Jun/21 12:52 PM,07/Jun/21 12:52 PM,07/Jun/21 12:52 PM,28/May/21 12:00 AM,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-18,,,"0|i003hz:",Sprint 2 - Week 1,Sprint 2 - Week 2,,,,
Have a model ready to present before our next meeting on Friday,PITL1-94,11387,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Won't Do,ga65hif,nikanmog,nikanmog,21/May/21 12:50 PM,08/Jun/21 9:08 PM,06/Jul/21 8:42 PM,08/Jun/21 9:08 PM,28/May/21 12:00 AM,0,,,,ga65hif,nikanmog,"No usable model was found and papers were to complex to reproduce;08/Jun/21 9:08 PM;ga65hif;25200",,,0,25200,,,0,25200,,,,,,,,,,,,,PITL1-84,,,"0|i003hr:",Sprint 2 - Week 1,Sprint 2 - Week 2,,,"08/Jun/21 9:08 PM;ga65hif;No usable model was found and papers were to complex to reproduce",
Have a model ready to present before our next meeting on Friday,PITL1-93,11386,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,21/May/21 12:50 PM,08/Jun/21 9:09 PM,06/Jul/21 8:42 PM,08/Jun/21 9:09 PM,28/May/21 12:00 AM,0,,,,nikanmog,,";08/Jun/21 9:09 PM;ga65hif;10800",,,0,10800,,,0,10800,,,,,,,,,,,,,PITL1-85,,,"0|i003i7:",Sprint 2 - Week 1,Sprint 2 - Week 2,,,,
Have a model ready to present before our next meeting on Friday,PITL1-92,11385,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,21/May/21 12:50 PM,09/Jun/21 2:25 PM,29/May/21 1:40 AM,09/Jun/21 2:25 PM,28/May/21 12:00 AM,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-90,,,"0|i003hb:",Sprint 2 - Week 1,Sprint 2 - Week 2,,,,
Create Confluence page with model description & your research + ideas,PITL1-91,11384,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,21/May/21 12:49 PM,26/May/21 12:41 AM,06/Jul/21 8:42 PM,26/May/21 12:41 AM,22/May/21 12:00 AM,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-90,,,"0|i003h3:",Sprint 2 - Week 1,,,,,
Network graph with developer synergies,PITL1-90,11383,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,21/May/21 12:48 PM,06/Jul/21 12:31 PM,24/May/21 10:28 AM,06/Jul/21 12:31 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-1,,"Jira, Git: Network graph with developer clusters & synergies",To Do,"0|i003gv:",,,,,,
Create forms for profile page,PITL1-89,11382,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,21/May/21 12:47 PM,29/May/21 12:57 PM,29/May/21 1:40 AM,29/May/21 12:57 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-82,,,"0|i003gn:",Sprint 2 - Week 1,,,,,
Create Confluence page with model description & your research + ideas,PITL1-88,11381,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Explained,saurypande,nikanmog,nikanmog,21/May/21 12:47 PM,24/May/21 10:26 AM,06/Jul/21 8:42 PM,24/May/21 10:26 AM,22/May/21 12:00 AM,0,,,,nikanmog,saurypande,,,,,,,,,,,,,,,,,,,,,,PITL1-18,,,"0|i003hw:",Sprint 2 - Week 1,,,,"24/May/21 10:26 AM;saurypande;I have added the initial workflow, how I would be starting with this task. I'll add more details to the doc once I get into my actual implementation of models and their performance.",
Create Confluence page with model description & your research + ideas,PITL1-87,11380,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,21/May/21 12:46 PM,08/Jun/21 9:07 PM,03/Jun/21 12:20 AM,08/Jun/21 9:07 PM,22/May/21 12:00 AM,0,,,,nikanmog,,";08/Jun/21 9:07 PM;ga65hif;3600",,,0,3600,,,0,3600,,,,,,,,,,,,,PITL1-84,,,"0|i003ho:",Sprint 2 - Week 1,Sprint 2 - Week 2,,,,
Create Confluence page with model description & your research + ideas,PITL1-86,11379,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,21/May/21 12:46 PM,08/Jun/21 9:10 PM,03/Jun/21 12:20 AM,08/Jun/21 9:10 PM,22/May/21 12:00 AM,0,,,,nikanmog,,";08/Jun/21 9:10 PM;ga65hif;7200",,,0,7200,,,0,7200,,,,,,,,,,,,,PITL1-85,,,"0|i003i4:",Sprint 2 - Week 1,Sprint 2 - Week 2,,,,
Git data: Bug detection or similar ml use case (use kaggle dataset),PITL1-85,11378,,Epic,Discarded,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Cannot Reproduce,ga65hif,nikanmog,nikanmog,21/May/21 12:45 PM,18/Jun/21 3:49 PM,06/Jul/21 8:42 PM,18/Jun/21 3:49 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-13,,Git data: Bug detection or similar ml use case (use kaggle dataset),To Do,"0|i003fr:",,,,,,
"GitHub: Predict developer skill (e.g. skill defined as stars/ followers on GitHub), by looking at developer commits or pull requests, issues etc",PITL1-84,11377,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Cannot Reproduce,ga65hif,nikanmog,nikanmog,21/May/21 12:44 PM,18/Jun/21 3:49 PM,06/Jul/21 8:42 PM,18/Jun/21 3:49 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-11,,"GitHub: Predict developer skill (e.g. skill defined as stars/ followers on GitHub), by looking at developer commits or pull requests, issues etc",To Do,"0|i003fj:",,,,,,
Developer performance: coding time prediction,PITL1-83,11376,,Epic,Discarded,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Cannot Reproduce,zhiyiniu,nikanmog,nikanmog,21/May/21 12:44 PM,25/Jun/21 11:37 PM,11/Jun/21 10:57 AM,18/Jun/21 4:10 PM,,0,,,,nikanmog,zhiyiniu,,,,,,,,,,,,,,,,,,,,,ghx-label-9,,"Jira + Git: Developer performance, speed etc (incl. ML)",To Do,"0|i003fb:",,,,,"16/Jun/21 2:41 AM;zhiyiniu;Hi [~nikanmog], 

No problem, I will take over it. 

Regards,

Zhiyi",
Profile Page for webapp,PITL1-82,11375,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Highest,Done,nikanmog,nikanmog,nikanmog,21/May/21 12:43 PM,09/Jun/21 2:26 PM,07/Jun/21 12:57 PM,09/Jun/21 2:26 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-6,,Web - Profile Page for webapp,To Do,"0|i003f3:",,,,,,
"Web - More visuals on insights, team level insights",PITL1-81,11365,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,19/May/21 1:41 PM,09/Jun/21 2:27 PM,29/May/21 1:40 AM,09/Jun/21 2:27 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-2,,"Web - More visuals on insights, team level insights",To Do,"0|i003cv:",,,,,,
Change time to cyclical representation,PITL1-80,11364,11292,Sub-task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,18/May/21 11:28 PM,18/May/21 11:29 PM,06/Jul/21 8:42 PM,18/May/21 11:29 PM,,0,,"Initial model showed issues, with estimated time until response being very different at 23:59 and 0:00. This needs to be changed.",,ga65hif,,";18/May/21 11:29 PM;ga65hif;3600",,7200,3600,3600,50%,7200,3600,3600,,,,,PITL1-48,,,,,,,,,,,"0|i003cn:",Sprint 1 - Week 4,,,,,
Create working prototype,PITL1-79,11363,11292,Sub-task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,18/May/21 11:22 PM,18/May/21 11:23 PM,06/Jul/21 8:42 PM,18/May/21 11:23 PM,,0,,Create an inital prototype to show viability,,ga65hif,,";18/May/21 11:23 PM;ga65hif;10800",,14400,3600,10800,75%,14400,3600,10800,,,,,,,,,,,,,,,,"0|i003cf:",Sprint 1 - Week 4,,,,,
Remove tags in slack data before training (<Hashcode> tags) to improve accuracy,PITL1-78,11362,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,18/May/21 10:51 PM,19/May/21 1:18 AM,06/Jul/21 8:42 PM,19/May/21 1:18 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i003c7:",,,,,,
Create Responsiveness Visual,PITL1-77,11361,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:49 PM,18/May/21 8:52 PM,06/Jul/21 8:42 PM,18/May/21 8:52 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-69,,,"0|i00399:",Sprint 1 - Week 4,,,,,
Create Jira Visual,PITL1-76,11360,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:49 PM,18/May/21 8:52 PM,06/Jul/21 8:42 PM,18/May/21 8:52 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-69,,,"0|i00398:",Sprint 1 - Week 4,,,,,
Create Sentiment Visual,PITL1-75,11359,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:49 PM,18/May/21 8:52 PM,06/Jul/21 8:42 PM,18/May/21 8:52 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-69,,,"0|i00397:",Sprint 1 - Week 4,,,,,
