Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Labels,Description,Environment,Watchers,Watchers,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Rank),Sprint,Sprint,Sprint,Custom field (Story Points),Comment,Comment
Create Insights Dashboard for all visuals,PITL1-74,11358,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:49 PM,18/May/21 8:52 PM,06/Jul/21 8:42 PM,18/May/21 8:52 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-69,,,"0|i00396:",Sprint 1 - Week 4,,,,,
Create Backend to store access log,PITL1-73,11357,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:48 PM,18/May/21 8:52 PM,06/Jul/21 8:42 PM,18/May/21 8:52 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-70,,,"0|i00395:",Sprint 1 - Week 4,,,,,
Fully implement a secure authentication flow,PITL1-72,11356,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:48 PM,18/May/21 8:52 PM,06/Jul/21 8:42 PM,18/May/21 8:52 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-71,,,"0|i00394:",Sprint 1 - Week 4,,,,,
Fully implement a secure authentication flow,PITL1-71,11355,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:48 PM,21/May/21 11:55 AM,06/Jul/21 8:42 PM,21/May/21 11:55 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-13,,Web - Fully implement a secure authentication flow,To Do,"0|i003bz:",,,,,,
Create Backend to store access log,PITL1-70,11354,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:47 PM,21/May/21 11:55 AM,06/Jul/21 8:42 PM,21/May/21 11:55 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-11,,Web - Create Backend to store access log,To Do,"0|i003br:",,,,,,
Create Insights Dashboard for all visuals,PITL1-69,11353,,Epic,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,18/May/21 8:47 PM,21/May/21 11:55 AM,06/Jul/21 8:42 PM,21/May/21 11:55 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,ghx-label-9,,Web - Create Insights Dashboard for all visuals,To Do,"0|i003bj:",,,,,,
Send a detailed progress update until Monday 1pm to slack (bullet points & screenshots) I will use this for our progress submission to valentin,PITL1-68,11339,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,15/May/21 2:44 PM,17/May/21 4:14 PM,06/Jul/21 8:42 PM,17/May/21 4:14 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i00393:",Sprint 1 - Week 4,,,,,
Send a detailed progress update until Monday 1pm to slack (bullet points & screenshots) I will use this for our progress submission to valentin,PITL1-67,11338,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,15/May/21 2:44 PM,17/May/21 12:42 PM,06/Jul/21 8:42 PM,17/May/21 12:42 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i0038v:",Sprint 1 - Week 4,,,,,
Send a detailed progress update until Monday 1pm to slack (bullet points & screenshots) I will use this for our progress submission to valentin,PITL1-66,11337,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,15/May/21 2:44 PM,18/May/21 7:32 AM,06/Jul/21 8:42 PM,18/May/21 7:32 AM,,0,,,,nikanmog,,";18/May/21 7:32 AM;ga65hif;720",,,0,720,,,0,720,,,,,,,,,,,,,,,,"0|i0038n:",Sprint 1 - Week 4,,,,,
Prepare your part of the presentation (explaining your confluence page with model details),PITL1-65,11336,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,15/May/21 2:43 PM,18/May/21 11:19 PM,06/Jul/21 8:42 PM,18/May/21 11:19 PM,,0,,,,nikanmog,,";18/May/21 11:19 PM;ga65hif;3600",,,0,3600,,,0,3600,,,,,,,,,,,,,,,,"0|i0038f:",Sprint 1 - Week 4,,,,,
Prepare your part of the presentation (explaining your confluence page with model details),PITL1-64,11335,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,15/May/21 2:43 PM,18/May/21 8:07 PM,06/Jul/21 8:42 PM,18/May/21 8:07 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i00387:",Sprint 1 - Week 4,,,,,
Prepare your part of the presentation (explaining your confluence page with model details),PITL1-63,11334,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,15/May/21 2:43 PM,17/May/21 9:08 PM,06/Jul/21 8:42 PM,17/May/21 9:08 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i0037z:",Sprint 1 - Week 4,,,,,
"Create 2 Confluence pages, describing your research, the models you worked on etc. (see other team spaces for reference)",PITL1-62,11333,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,15/May/21 2:40 PM,19/May/21 12:21 AM,06/Jul/21 8:42 PM,19/May/21 12:21 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vy:w",Sprint 1 - Week 4,,,,,
"Create 2 Confluence pages, describing your research, the models you worked on etc. (see other team spaces for reference)",PITL1-61,11332,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,15/May/21 2:40 PM,18/May/21 7:13 AM,06/Jul/21 8:42 PM,18/May/21 7:13 AM,,0,,,,nikanmog,,";18/May/21 7:13 AM;ga65hif;3600",,,0,3600,,,0,3600,,,,,,,,,,,,,,,,"0|i002vy:s",Sprint 1 - Week 4,,,,,
"Create 2 Confluence pages, describing your research, the models you worked on etc. (see other team spaces for reference)",PITL1-60,11331,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,15/May/21 2:40 PM,19/May/21 12:46 AM,06/Jul/21 8:42 PM,19/May/21 12:46 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vy:o",Sprint 1 - Week 4,,,,,
Create confluence pages for our meetings,PITL1-59,11330,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,15/May/21 2:38 PM,16/May/21 5:29 PM,06/Jul/21 8:42 PM,16/May/21 5:29 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vy:k",Sprint 1 - Week 4,,,,,
Prepare sprint review (add screenshots of analysis this time),PITL1-58,11329,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,15/May/21 2:38 PM,18/May/21 11:25 PM,06/Jul/21 8:42 PM,18/May/21 11:25 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vy:g",Sprint 1 - Week 4,,,,,
Write personal reflection report,PITL1-57,11328,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,15/May/21 2:36 PM,18/May/21 8:05 PM,06/Jul/21 8:42 PM,18/May/21 8:05 PM,,0,,"* *Personal reflection report [everyone]* [PDF] (1 page)
 * Was the distribution of work equal so far?
 * Is there anyone you are thankful to? Why?
 * Who was most helpful to you (may be from another team)?
 * Did you manage to finish the envisioned tasks?
 * (About the instructors) What did we do good so far? Are we helpful? How can we improve?",,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vy:c",Sprint 1 - Week 4,,,,,
Write personal reflection report,PITL1-56,11327,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,15/May/21 2:36 PM,19/May/21 12:20 AM,06/Jul/21 8:42 PM,19/May/21 12:20 AM,,0,,"* *Personal reflection report [everyone]* [PDF] (1 page)
 * Was the distribution of work equal so far?
 * Is there anyone you are thankful to? Why?
 * Who was most helpful to you (may be from another team)?
 * Did you manage to finish the envisioned tasks?
 * (About the instructors) What did we do good so far? Are we helpful? How can we improve?",,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vy:8",Sprint 1 - Week 4,,,,,
Write personal reflection report,PITL1-55,11326,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,15/May/21 2:36 PM,18/May/21 7:09 AM,06/Jul/21 8:42 PM,18/May/21 7:09 AM,,0,,"* *Personal reflection report [everyone]* [PDF] (1 page)
 * Was the distribution of work equal so far?
 * Is there anyone you are thankful to? Why?
 * Who was most helpful to you (may be from another team)?
 * Did you manage to finish the envisioned tasks?
 * (About the instructors) What did we do good so far? Are we helpful? How can we improve?",,nikanmog,,";18/May/21 7:09 AM;ga65hif;3600",,,0,3600,,,0,3600,,,,,,,,,,,,,,,,"0|i002vy:4",Sprint 1 - Week 4,,,,,
Write personal reflection report,PITL1-54,11325,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,15/May/21 2:35 PM,15/May/21 9:01 PM,06/Jul/21 8:42 PM,15/May/21 9:01 PM,,0,,"* *Personal reflection report [everyone]* [PDF] (1 page)
 * Was the distribution of work equal so far?
 * Is there anyone you are thankful to? Why?
 * Who was most helpful to you (may be from another team)?
 * Did you manage to finish the envisioned tasks?
 * (About the instructors) What did we do good so far? Are we helpful? How can we improve?",,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vy:",Sprint 1 - Week 4,,,,,
Create bi weekly submission,PITL1-53,11324,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,15/May/21 2:35 PM,18/May/21 11:24 PM,06/Jul/21 8:42 PM,18/May/21 11:24 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vx:i",Sprint 1 - Week 4,,,,,
"Create PowerPoint with title, outline and discussion slide for presentation",PITL1-52,11323,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,15/May/21 2:34 PM,15/May/21 8:06 PM,06/Jul/21 8:42 PM,15/May/21 8:06 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vx:",Sprint 1 - Week 4,,,,,
Generate static output with model predictions (as discussed),PITL1-51,11322,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,15/May/21 2:34 PM,17/May/21 9:06 PM,06/Jul/21 8:42 PM,17/May/21 9:06 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,PITL1-22,,,,,,,,"0|i002vw:i",Sprint 1 - Week 4,,,,,
Analysis of Jira data and use NLP model to find similar incidents to a newly created incident,PITL1-50,11314,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,saurypande,saurypande,14/May/21 12:48 PM,17/May/21 12:17 PM,06/Jul/21 8:42 PM,17/May/21 12:17 PM,,0,,"1. Preprocess and clean the Jira data.

2. Try various NLP models.

3. Generate the similarity scores.

4. Plot the final result in Pie Chart.",,saurypande,,"Use pre-trained Bert model for converting the description and summary text into embeddings. Returned the response containing similarity scores and other essential parameters in json format.;14/May/21 12:56 PM;saurypande;288000",,,0,288000,,,0,288000,,,,,,,,,,,,,PITL1-22,,,"0|i002vw:",Sprint 1 - Week 4,,,,"14/May/21 12:56 PM;saurypande;Use pre-trained Bert model for converting the description and summary text into embeddings. Returned the response containing similarity scores and other essential parameters in json format.",
Use NLP models to suggest developers who has worked on similar incidents. ,PITL1-49,11311,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,saurypande,saurypande,13/May/21 9:36 AM,21/May/21 11:56 AM,06/Jul/21 8:42 PM,21/May/21 11:56 AM,,0,,,,saurypande,,,,,,,,,,,,,,,,,,,,,,,PITL1-17,,,"0|i002vu:",Sprint 1 - Week 4,,,,,
Estimated response time (for slack messages),PITL1-48,11292,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,10/May/21 5:03 PM,08/Jun/21 9:02 PM,06/Jul/21 8:42 PM,18/May/21 11:29 PM,,0,,Using machine learning to generate estimated response time based on the current time of day for each developer.,,ga65hif,,,,21600,21600,,0%,43200,28800,14400,,,,,,,,PITL1-80,PITL1-108,,,,,,,"0|i002vs:",Sprint 1 - Week 4,,,,,
Start on implementing backend integration for privacy controls,PITL1-47,11281,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,07/May/21 11:27 PM,14/May/21 11:18 AM,06/Jul/21 8:42 PM,14/May/21 11:18 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-10,,,"0|i002xj:",Sprint 1 - Week 3,,,,,
Create access log table (frontend),PITL1-46,11280,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,07/May/21 11:27 PM,14/May/21 11:19 AM,06/Jul/21 8:42 PM,14/May/21 11:19 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-10,,,"0|i002xb:",Sprint 1 - Week 3,,,,,
Create privacy dashboard controls (frontend),PITL1-45,11279,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,07/May/21 11:27 PM,14/May/21 11:19 AM,06/Jul/21 8:42 PM,14/May/21 11:19 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-10,,,"0|i002x3:",Sprint 1 - Week 3,,,,,
Create view for privacy dashboard,PITL1-44,11278,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,07/May/21 11:26 PM,14/May/21 11:19 AM,06/Jul/21 8:42 PM,14/May/21 11:19 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,PITL1-10,,,"0|i002wv:",Sprint 1 - Week 3,,,,,
"Short status update (ideally bullet points) with your progress delta/ the work you've done in this week, issues you ran into",PITL1-43,11277,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,nikanmog,nikanmog,nikanmog,07/May/21 11:24 PM,14/May/21 11:19 AM,06/Jul/21 8:42 PM,14/May/21 11:19 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002wn:",Sprint 1 - Week 3,,,,,
"Short status update (ideally bullet points) with your progress delta/ the work you've done in this week, issues you ran into",PITL1-42,11276,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,07/May/21 11:24 PM,13/May/21 9:26 AM,06/Jul/21 8:42 PM,13/May/21 9:26 AM,,0,,,,nikanmog,saurypande,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002wf:",Sprint 1 - Week 3,,,,"13/May/21 9:25 AM;saurypande;Provided the status update in slack as requested.","13/May/21 9:26 AM;saurypande;Already provided the requested updates."
"Short status update (ideally bullet points) with your progress delta/ the work you've done in this week, issues you ran into",PITL1-41,11275,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,07/May/21 11:23 PM,14/May/21 3:44 PM,06/Jul/21 8:42 PM,14/May/21 3:44 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002w7:",Sprint 1 - Week 3,,,,,
"Short status update (ideally bullet points) with your progress delta/ the work you've done in this week, issues you ran into",PITL1-40,11274,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,07/May/21 11:23 PM,14/May/21 11:42 AM,06/Jul/21 8:42 PM,14/May/21 11:42 AM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vz:",Sprint 1 - Week 3,,,,,
"1 Page of documentation for all models you create (in confluence!) the docs should contain instructions to replicate the model and information on the model, e.g. type, accuracy(create a small, representative labelled test dataset if needed)",PITL1-39,11273,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,saurypande,nikanmog,nikanmog,07/May/21 11:21 PM,18/May/21 11:25 PM,06/Jul/21 8:42 PM,18/May/21 11:25 PM,,0,,,,nikanmog,saurypande,,,,,,,,,,,,,,,,,PITL1-22,,,,,,,,"0|i002vr:",Sprint 1 - Week 3,Sprint 1 - Week 4,,,"13/May/21 9:24 AM;saurypande;Created a documentation in jupyter with proper instructions of all the models tried and their evaluated metrics for the task.",
"1 Page of documentation for all models you create (in confluence!) the docs should contain instructions to replicate the model and information on the model, e.g. type, accuracy(create a small, representative labelled test dataset if needed)",PITL1-38,11272,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,nikanmog,nikanmog,07/May/21 11:21 PM,18/May/21 7:34 AM,06/Jul/21 8:42 PM,18/May/21 7:34 AM,,0,,,,nikanmog,,";18/May/21 7:34 AM;ga65hif;3600",,,0,3600,,,0,3600,,,,,,,,,,,,,,,,"0|i002vy:6",Sprint 1 - Week 3,Sprint 1 - Week 4,,,,
"1 Page of documentation for all models you create (in confluence!) the docs should contain instructions to replicate the model and information on the model, e.g. type, accuracy(create a small, representative labelled test dataset if needed)",PITL1-37,11271,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,07/May/21 11:20 PM,18/May/21 8:06 PM,06/Jul/21 8:42 PM,18/May/21 8:06 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002vb:",Sprint 1 - Week 3,Sprint 1 - Week 4,,,,
Deliver a json with the insights generated from your model and one developer username column Deadline: Monday 23:59,PITL1-36,11270,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,07/May/21 11:18 PM,18/May/21 8:04 PM,06/Jul/21 8:42 PM,18/May/21 8:04 PM,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002v3:",Sprint 1 - Week 3,Sprint 1 - Week 4,,,,
